Instability,Abstractness
0.818182,0.142857 
1.000000,0.000000 
1.000000,0.000000 
0.576471,0.028986 
0.572650,0.000000 
0.516129,0.000000 
0.975000,0.055556 
0.859375,0.000000 
0.909091,0.000000 
0.967033,0.000000 
0.800000,0.000000 
0.956522,0.000000 
0.909091,0.000000 
0.875000,0.000000 
0.900000,0.000000 
0.915493,0.000000 
0.966667,0.000000 
0.990099,0.000000 
1.000000,0.000000 
0.953488,0.000000 
1.000000,0.000000 
0.975309,0.000000 
0.500000,0.000000 
0.938776,0.333333 
0.500000,0.000000 
0.800000,0.000000 
0.500000,0.000000 
0.800000,0.000000 
0.500000,0.000000 
0.500000,0.000000 
0.500000,0.000000 
0.333333,0.095238 
0.500000,0.000000 
0.800000,0.000000 
0.888889,0.000000 
0.500000,0.000000 
0.500000,0.000000 
0.818182,0.000000 
0.882353,0.000000 
0.500000,0.000000 
0.500000,0.000000 
0.500000,0.000000 
0.500000,0.000000 
0.666667,0.000000 
0.500000,0.000000 
0.500000,0.000000 
0.720000,0.142857 
0.908333,0.000000 
0.696429,0.117647 
0.500000,0.000000 
0.812500,0.000000 
0.923077,0.000000 
0.804878,0.000000 
0.750000,0.000000 
0.800000,0.000000 
0.833333,0.000000 
1.000000,0.000000 
0.750000,0.000000 
1.000000,0.000000 
0.750000,0.000000 
1.000000,0.000000 
0.500000,0.000000 
1.000000,0.000000 
0.500000,0.000000 
1.000000,0.000000 
0.666667,0.000000 
0.857143,0.000000 
1.000000,0.000000 
1.000000,0.000000 
0.800000,0.000000 
0.945455,0.000000 
0.941176,0.166667 
1.000000,0.000000 
0.916667,0.000000 
0.893617,0.400000 
0.882353,0.000000 
0.903226,0.000000 
0.750000,0.000000 
0.941176,0.000000 
0.825000,0.142857 
0.935252,0.000000 
0.906977,0.500000 
0.750000,1.000000 
1.000000,0.000000 
1.000000,0.000000 
0.950820,0.000000 
0.974576,0.000000 
0.920000,1.666667 
0.898990,0.160000 
1.000000,0.000000 
1.000000,0.000000 
0.000000,0.000000 
0.827273,0.037037 
0.760000,0.071429 
1.000000,0.000000 
0.937500,0.000000 
0.916667,0.000000 
0.892857,0.333333 
0.903846,0.000000 
0.800000,0.000000 
0.952381,0.000000 
0.888889,0.000000 
0.978261,0.000000 
0.000000,0.000000 
0.956522,0.000000 
0.957447,0.250000 
0.750000,0.200000 
0.857143,0.333333 
0.954955,0.000000 
0.900000,0.000000 
0.954545,0.000000 
0.666667,0.500000 
0.956522,0.000000 
0.957895,0.000000 
0.928571,0.000000 
0.666667,0.000000 
0.869565,0.000000 
0.925373,0.000000 
0.937500,0.000000 
0.969697,0.000000 
0.866667,0.000000 
0.928571,0.000000 
0.904762,0.000000 
0.918033,0.000000 
0.951220,0.000000 
0.949791,0.000000 
0.909091,0.000000 
0.916667,0.000000 
0.960000,0.000000 
0.939394,0.000000 
0.982143,0.000000 
0.945946,0.000000 
0.955224,0.000000 
0.863636,0.000000 
0.937500,0.000000 
0.937500,0.000000 
0.978261,0.000000 
0.857143,0.000000 
1.000000,0.000000 
0.700000,0.000000 
0.800000,0.000000 
1.000000,0.000000 
1.000000,0.000000 
0.911765,0.000000 
0.911765,0.000000 
1.000000,0.000000 
1.000000,0.000000 
0.920000,0.000000 
1.000000,0.000000 
0.727273,0.000000 
0.818182,0.000000 
0.875000,0.000000 
0.975309,0.000000 
0.928571,0.000000 
0.923077,0.000000 
0.950000,0.000000 
0.964286,0.000000 
0.925000,0.034483 
0.954545,0.000000 
0.931034,0.000000 
0.949367,0.000000 
0.928571,0.000000 
0.971429,0.000000 
0.833333,0.000000 
0.911765,0.000000 
0.900000,0.000000 
0.930233,0.000000 
0.941176,0.000000 
0.931818,0.200000 
0.920000,0.000000 
0.900000,0.600000 
0.944444,0.000000 
0.945736,0.500000 
0.960784,0.000000 
0.875000,0.000000 
1.000000,0.000000 
0.944444,0.000000 
1.000000,0.000000 
0.945946,0.000000 
0.959459,2.000000 
1.000000,0.000000 
0.933333,0.000000 
1.000000,0.000000 
0.972222,0.000000 
0.936709,0.000000 
1.000000,0.000000 
0.769231,0.000000 
0.700000,0.000000 
1.000000,0.000000 
0.916667,0.000000 
0.000000,0.000000 
0.923077,0.250000 
1.000000,0.000000 
1.000000,0.000000 
0.977124,0.000000 
0.958333,0.000000 
0.944444,0.000000 
0.900000,0.000000 
0.939271,0.000000 
0.833333,0.000000 
0.956897,0.631579 
0.941176,0.363636 
0.939759,0.000000 
1.000000,0.000000 
0.800000,0.000000 
1.000000,0.000000 
0.909091,0.000000 
0.938650,0.000000 
0.936000,0.000000 
0.961905,0.777778 
0.875000,0.000000 
0.962264,0.000000 
0.833333,Infinity 
1.000000,0.000000 
0.950000,0.000000 
0.800000,0.000000 
0.833333,0.000000 
0.962963,0.000000 
0.945205,0.000000 
0.940000,0.090909 
0.777778,0.000000 
0.962733,0.000000 
1.000000,0.000000 
0.846154,0.000000 
0.750000,0.000000 
0.960000,0.000000 
0.800000,0.000000 
0.571429,0.000000 
0.880000,0.000000 
0.942857,0.000000 
0.972222,0.000000 
0.925926,0.000000 
0.879518,0.000000 
0.919753,0.000000 
0.934066,0.000000 
0.918919,0.000000 
0.666667,0.000000 
0.666667,0.000000 
0.897436,0.000000 
0.880000,0.000000 
0.928571,0.000000 
0.800000,0.000000 
0.833333,0.000000 
0.800000,0.000000 
0.954545,0.000000 
0.942857,0.000000 
0.500000,0.000000 
0.968750,0.000000 
0.923077,0.000000 
0.923077,0.000000 
0.875000,0.000000 
0.857143,0.000000 
0.967153,0.000000 
0.916667,0.000000 
0.666667,0.000000 
1.000000,0.000000 
0.857143,0.000000 
0.870968,0.000000 
0.896552,0.125000 
0.964286,0.000000 
0.600000,0.000000 
0.600000,0.000000 
0.902778,0.000000 
0.809524,0.000000 
1.000000,0.000000 
0.964286,0.000000 
0.785714,0.000000 
0.900000,0.000000 
1.000000,0.000000 
1.000000,0.000000 
1.000000,0.000000 
0.666667,0.000000 
0.928571,0.000000 
0.875000,0.000000 
0.900000,0.000000 
0.937500,0.000000 
0.933333,0.000000 
0.833333,0.000000 
0.937500,0.000000 
0.916667,0.000000 
0.928934,0.000000 
0.909091,0.000000 
0.823529,0.000000 
0.888889,0.000000 
0.888889,0.000000 
0.904762,0.000000 
0.875000,0.000000 
1.000000,0.000000 
1.000000,0.000000 
0.500000,0.000000 
0.846154,0.000000 
0.928571,0.000000 
0.875000,0.000000 
0.933333,0.000000 
0.960000,0.000000 
0.930556,0.047619 
0.923077,0.000000 
0.941176,0.000000 
0.956522,0.000000 
0.941176,0.000000 
0.970588,0.000000 
0.857143,0.000000 
0.946429,0.000000 
0.968750,0.000000 
0.969697,0.000000 
0.888889,0.000000 
0.900000,0.000000 
0.950000,0.000000 
0.937500,0.000000 
0.875000,0.000000 
0.888889,0.000000 
0.938053,0.000000 
0.857143,0.000000 
0.894737,0.000000 
0.857143,0.000000 
0.821429,0.000000 
0.888889,0.000000 
0.913043,0.000000 
0.923077,0.000000 
0.913043,0.000000 
0.800000,0.000000 
0.933333,0.000000 
0.928571,0.000000 
0.875000,0.000000 
0.833333,0.000000 
0.933333,0.000000 
0.900000,0.000000 
1.000000,0.000000 
0.933333,0.000000 
0.888889,0.000000 
0.928395,0.000000 
0.884615,0.000000 
0.920863,0.000000 
0.974359,0.000000 
1.000000,0.000000 
0.800000,0.000000 
0.800000,0.000000 
0.909091,0.000000 
0.888889,0.000000 
0.750000,0.000000 
0.972222,0.000000 
0.909091,0.000000 
0.880000,0.000000 
0.666667,0.000000 
0.928571,0.000000 
0.666667,0.000000 
0.923077,0.000000 
0.888889,0.000000 
0.844828,0.000000 
0.966942,0.000000 
0.935780,0.000000 
0.923077,0.000000 
0.956522,0.000000 
0.923077,0.000000 
0.888889,0.000000 
0.823529,0.000000 
0.860465,0.000000 
0.916667,0.000000 
0.928571,0.000000 
0.666667,0.000000 
0.933333,0.000000 
0.909091,0.000000 
0.958333,0.000000 
0.833333,0.000000 
0.875000,0.000000 
1.000000,0.000000 
0.909091,0.000000 
0.857143,0.000000 
0.933333,0.000000 
1.000000,0.000000 
0.666667,0.250000 
1.000000,0.000000 
0.928571,0.000000 
1.000000,0.000000 
0.961538,0.000000 
0.928571,0.000000 
0.937500,0.000000 
0.888889,0.000000 
0.916667,0.000000 
0.928571,0.000000 
0.857143,0.000000 
0.833333,0.000000 
0.800000,0.000000 
0.964286,0.000000 
0.500000,0.000000 
0.888889,0.000000 
0.941176,1.111111 
0.900000,0.000000 
0.818182,0.000000 
1.000000,0.000000 
0.857143,0.000000 
1.000000,0.000000 
0.909091,0.000000 
1.000000,0.000000 
0.870588,0.500000 
0.942857,0.000000 
1.000000,0.000000 
0.935484,0.000000 
0.951613,0.000000 
1.000000,0.000000 
1.000000,0.000000 
1.000000,0.000000 
1.000000,0.000000 
0.875000,0.000000 
0.979592,0.000000 
1.000000,0.000000 
1.000000,0.000000 
1.000000,0.000000 
0.947090,0.000000 
0.900000,0.000000 
0.961538,0.000000 
0.992366,0.277778 
0.791667,0.363636 
0.692308,1.500000 
0.913043,0.333333 
0.938017,0.027778 
0.891089,0.000000 
0.878378,0.111111 
0.923077,0.000000 
0.947489,0.080000 
0.968750,0.000000 
0.921569,0.000000 
0.875000,0.000000 
1.000000,0.041667 
0.949303,0.263889 
0.948276,0.000000 
0.944444,0.000000 
0.915730,0.400000 
0.952153,0.125000 
0.750000,1.666667 
0.964286,0.000000 
0.875000,0.000000 
1.000000,0.000000 
1.000000,0.000000 
0.947368,0.000000 
0.875000,0.416667 
1.000000,0.000000 
0.933333,0.000000 
0.969697,0.333333 
0.944444,0.000000 
0.954545,0.000000 
0.970183,0.000000 
0.823529,0.000000 
1.000000,0.000000 
0.940397,0.000000 
0.842105,0.200000 
0.906977,0.000000 
0.750000,0.000000 
0.933333,0.000000 
0.857143,0.000000 
0.900000,0.000000 
0.878049,0.000000 
0.857143,0.000000 
0.909091,0.000000 
0.881057,0.000000 
0.888889,0.000000 
1.000000,0.000000 
0.500000,0.000000 
0.862069,0.000000 
0.854545,0.045455 
0.910112,0.000000 
0.871429,0.000000 
0.833333,0.000000 
0.857143,0.000000 
0.944444,0.000000 
0.769231,0.000000 
0.800000,0.000000 
0.750000,0.000000 
0.906977,0.000000 
0.857143,0.000000 
0.833333,0.000000 
0.875000,0.000000 
0.928571,0.000000 
0.846154,0.000000 
0.888889,0.000000 
0.830189,0.000000 
0.666667,0.000000 
0.888889,0.000000 
0.875000,0.000000 
1.000000,0.000000 
0.875000,0.000000 
1.000000,6.500000 
0.916667,0.000000 
0.941176,0.000000 
0.989130,1.409091 
0.803371,0.000000 
0.989691,0.000000 
0.957399,0.000000 
0.916667,0.333333 
0.944700,0.000000 
1.000000,0.000000 
0.964286,0.000000 
1.000000,0.000000 
0.954545,0.000000 
0.968750,0.130435 
0.875000,0.000000 
1.000000,0.000000 
1.000000,0.000000 
1.000000,0.000000 
0.750000,0.000000 
0.854772,0.000000 
0.857143,0.000000 
0.785714,0.000000 
0.823529,0.000000 
0.964286,0.000000 
0.924242,0.000000 
0.867188,0.000000 
0.666667,0.000000 
0.833333,0.000000 
0.894737,0.000000 
0.857143,0.272727 
1.000000,0.000000 
0.931034,0.000000 
0.833333,0.500000 
0.888889,0.000000 
0.941176,0.000000 
0.750000,0.000000 
0.857143,0.000000 
1.000000,0.000000 
0.833333,0.000000 
0.928000,0.066667 
1.000000,0.000000 
0.833333,0.000000 
0.888889,0.000000 
0.969697,0.000000 
0.812500,0.000000 
0.833333,0.000000 
0.913043,0.000000 
0.931442,0.080000 
0.933333,0.000000 
0.946009,0.000000 
0.967213,0.000000 
1.000000,0.000000 
0.800000,0.000000 
0.925926,0.000000 
0.878788,0.000000 
0.968750,0.000000 
1.000000,0.000000 
1.000000,0.000000 
1.000000,0.000000 
0.906977,0.000000 
0.857143,0.000000 
1.000000,0.000000 
0.958333,0.000000 
0.954545,0.000000 
0.956522,0.000000 
1.000000,0.000000 
0.933333,0.000000 
1.000000,0.000000 
0.962963,0.000000 
1.000000,0.000000 
0.923077,0.000000 
0.958333,0.000000 
0.952381,0.000000 
1.000000,0.000000 
0.888889,0.000000 
1.000000,0.000000 
1.000000,0.000000 
0.913043,0.000000 
1.000000,0.000000 
1.000000,0.000000 
1.000000,0.000000 
1.000000,0.000000 
0.812500,0.000000 
1.000000,0.000000 
1.000000,0.000000 
1.000000,0.000000 
0.833333,0.000000 
0.900000,0.000000 
1.000000,0.000000 
1.000000,0.000000 
1.000000,0.000000 
1.000000,0.000000 
1.000000,0.000000 
1.000000,0.000000 
0.909091,0.000000 
1.000000,0.000000 
1.000000,0.000000 
0.800000,0.000000 
1.000000,0.000000 
1.000000,0.000000 
1.000000,0.000000 
0.500000,0.000000 
1.000000,0.000000 
0.800000,0.000000 
1.000000,0.000000 
0.968750,0.000000 
1.000000,0.000000 
1.000000,0.000000 
1.000000,0.000000 
1.000000,0.000000 
0.978947,0.000000 
1.000000,0.000000 
1.000000,0.000000 
1.000000,0.000000 
0.866667,0.000000 
0.916667,0.000000 
0.900000,0.000000 
0.941176,0.000000 
0.900000,0.000000 
0.936170,0.000000 
0.909091,0.000000 
0.866667,0.000000 
0.724138,0.000000 
0.833333,0.000000 
0.880000,0.000000 
1.000000,0.000000 
0.833333,0.000000 
0.891304,0.142857 
0.857143,0.500000 
0.941176,0.000000 
0.833333,0.000000 
1.000000,0.000000 
0.980392,0.000000 
0.833333,0.000000 
0.944099,0.272727 
1.000000,0.000000 
0.925000,0.000000 
0.944444,0.000000 
1.000000,0.000000 
0.941176,0.000000 
0.833333,0.000000 
0.940397,0.333333 
0.812500,0.153846 
1.000000,0.000000 
0.980392,0.000000 
0.666667,0.444444 
0.873418,0.000000 
0.891892,0.000000 
0.958333,0.000000 
0.875000,0.000000 
0.925926,0.000000 
0.800000,0.000000 
0.888889,0.000000 
0.937500,0.000000 
0.750000,0.000000 
0.870968,0.166667 
0.926829,0.750000 
0.941176,0.000000 
0.800000,0.000000 
0.000000,0.052632 
0.000000,0.000000 
0.941176,0.000000 
0.960000,0.000000 
0.876923,0.000000 
0.932432,0.772727 
0.807692,0.555556 
1.000000,0.000000 
1.000000,0.000000 
0.800000,0.000000 
0.900000,0.000000 
0.611111,0.000000 
1.000000,0.000000 
0.888889,0.000000 
0.714286,0.000000 
0.945513,0.696970 
0.936508,0.000000 
0.946309,0.000000 
0.900000,0.000000 
0.934156,0.000000 
1.000000,0.000000 
0.912698,0.454545 
0.920000,0.000000 
0.910714,0.142857 
0.750000,0.000000 
0.957055,0.000000 
0.761905,0.000000 
0.789474,0.000000 
0.933649,0.263158 
0.923077,0.000000 
0.945455,0.000000 
0.947368,0.000000 
0.884211,0.000000 
0.913043,0.500000 
0.900000,0.000000 
0.968750,0.000000 
0.953488,0.400000 
0.962963,0.000000 
0.838710,0.000000 
0.951613,0.000000 
0.957143,0.428571 
0.750000,0.000000 
0.789474,0.000000 
0.918919,0.000000 
0.937500,0.000000 
0.750000,0.166667 
0.940678,0.363636 
1.000000,0.000000 
0.947368,0.000000 
0.925926,0.428571 
0.907895,0.428571 
0.857143,1.000000 
0.958333,0.000000 
0.970588,0.000000 
0.909091,0.000000 
0.900000,0.222222 
0.894737,0.000000 
0.970588,0.000000 
1.000000,0.000000 
0.941860,0.000000 
0.750000,0.000000 
0.930693,0.100000 
0.935897,0.000000 
0.516129,0.125000 
1.000000,0.000000 
0.958333,0.000000 
